index,centre,time_extract,consume,cost,num_occupation,num_students,num_staff,today_consume,today_occupation,today_person,yesteday_consume,yesterday_occupation,yesterday_person
434,AP ARQ. LOPEZ OTERO,2018-01-19 3:00,8,618.58,2,1,1,2877,1029,4.0,9,3,3.142709435773747
435,AP ARQ. LOPEZ OTERO,2018-01-19 4:00,8,618.58,4,4,0,2885,1033,2.0,9,5,1.1427094357737468
436,AP ARQ. LOPEZ OTERO,2018-01-19 5:00,8,618.58,3,2,1,2893,1036,2.6666666666666665,9,4,1.8093761024404134
437,AP ARQ. LOPEZ OTERO,2018-01-19 6:00,8,618.58,3,2,1,2901,1039,2.6666666666666665,9,4,1.8093761024404134
438,AP ARQ. LOPEZ OTERO,2018-01-19 7:00,9,618.58,1,1,0,2910,1040,9.0,10,2,8.142709435773746
439,AP ARQ. LOPEZ OTERO,2018-01-19 8:00,8,618.58,5,3,2,2918,1045,1.6,9,6,0.7427094357737469
440,AP ARQ. LOPEZ OTERO,2018-01-19 9:00,3,618.58,1,1,0,2921,1046,3.0,4,2,2.142709435773747
441,AP ARQ. LOPEZ OTERO,2018-01-19 10:00,4,618.58,3,3,0,2925,1049,1.3333333333333333,5,4,0.4760427691070801
442,AP ARQ. LOPEZ OTERO,2018-01-19 11:00,3,618.58,3,2,1,2928,1052,1.0,4,4,0.14270943577374684
443,AP ARQ. LOPEZ OTERO,2018-01-19 12:00,3,618.58,2,1,1,2931,1054,1.5,4,3,0.6427094357737468
444,AP ARQ. LOPEZ OTERO,2018-01-19 13:00,3,618.58,1,1,0,2934,1055,3.0,4,2,2.142709435773747
445,AP ARQ. LOPEZ OTERO,2018-01-19 14:00,4,618.58,3,2,1,2938,1058,1.3333333333333333,5,4,0.4760427691070801
446,AP ARQ. LOPEZ OTERO,2018-01-19 15:00,4,618.58,0,0,0,2942,1058,"",5,1,""
447,AP ARQ. LOPEZ OTERO,2018-01-19 16:00,4,618.58,1,1,0,2946,1059,4.0,5,2,3.142709435773747
448,AP ARQ. LOPEZ OTERO,2018-01-19 17:00,4,618.58,1,0,1,2950,1060,4.0,5,2,3.142709435773747
449,AP ARQ. LOPEZ OTERO,2018-01-19 18:00,8,618.58,1,1,0,2958,1061,8.0,9,2,7.142709435773747
450,AP ARQ. LOPEZ OTERO,2018-01-19 19:00,9,618.58,4,1,3,2967,1065,2.25,10,5,1.3927094357737468
451,AP ARQ. LOPEZ OTERO,2018-01-19 20:00,9,618.58,1,0,1,2976,1066,9.0,10,2,8.142709435773746
452,AP ARQ. LOPEZ OTERO,2018-01-19 21:00,9,618.58,2,2,0,2985,1068,4.5,10,3,3.642709435773747
453,AP ARQ. LOPEZ OTERO,2018-01-19 22:00,9,618.58,5,2,3,2994,1073,1.8,10,6,0.9427094357737469
454,AP ARQ. LOPEZ OTERO,2018-01-19 23:00,8,618.58,2,1,1,3002,1075,4.0,9,3,3.142709435773747
455,AP ARQ. LOPEZ OTERO,2018-01-20 0:00,4,618.58,4,3,1,3006,1079,1.0,5,5,0.14270943577374684
456,AP ARQ. LOPEZ OTERO,2018-01-20 1:00,8,618.58,2,2,0,3014,1081,4.0,9,3,3.142709435773747
457,AP ARQ. LOPEZ OTERO,2018-01-20 2:00,8,618.58,0,0,0,3022,1081,"",9,1,""
458,AP ARQ. LOPEZ OTERO,2018-01-20 3:00,8,618.58,1,1,0,3030,1082,8.0,9,2,7.142709435773747
459,AP ARQ. LOPEZ OTERO,2018-01-20 4:00,8,618.58,4,2,2,3038,1086,2.0,9,5,1.1427094357737468
460,AP ARQ. LOPEZ OTERO,2018-01-20 5:00,8,618.58,1,1,0,3046,1087,8.0,9,2,7.142709435773747
461,AP ARQ. LOPEZ OTERO,2018-01-20 6:00,8,618.58,1,1,0,3054,1088,8.0,9,2,7.142709435773747
462,AP ARQ. LOPEZ OTERO,2018-01-20 7:00,9,618.58,3,1,2,3063,1091,3.0,10,4,2.142709435773747
463,AP ARQ. LOPEZ OTERO,2018-01-20 8:00,8,618.58,4,4,0,3071,1095,2.0,9,5,1.1427094357737468
464,AP ARQ. LOPEZ OTERO,2018-01-20 9:00,8,618.58,1,1,0,3079,1096,8.0,9,2,7.142709435773747
465,AP ARQ. LOPEZ OTERO,2018-01-20 10:00,8,618.58,3,3,0,3087,1099,2.6666666666666665,9,4,1.8093761024404134
466,AP ARQ. LOPEZ OTERO,2018-01-20 11:00,8,618.58,6,0,6,3095,1105,1.3333333333333333,9,7,0.4760427691070801
467,AP ARQ. LOPEZ OTERO,2018-01-20 12:00,8,618.58,4,1,3,3103,1109,2.0,9,5,1.1427094357737468
468,AP ARQ. LOPEZ OTERO,2018-01-20 13:00,8,618.58,7,4,3,3111,1116,1.1428571428571428,9,8,0.28556657863088963
469,AP ARQ. LOPEZ OTERO,2018-01-20 14:00,9,618.58,2,2,0,3120,1118,4.5,10,3,3.642709435773747
470,AP ARQ. LOPEZ OTERO,2018-01-20 15:00,9,618.58,4,2,2,3129,1122,2.25,10,5,1.3927094357737468
471,AP ARQ. LOPEZ OTERO,2018-01-20 16:00,9,618.58,6,5,1,3138,1128,1.5,10,7,0.6427094357737468
472,AP ARQ. LOPEZ OTERO,2018-01-20 17:00,9,618.58,3,3,0,3147,1131,3.0,10,4,2.142709435773747
473,AP ARQ. LOPEZ OTERO,2018-01-20 18:00,8,618.58,3,1,2,3155,1134,2.6666666666666665,9,4,1.8093761024404134
474,AP ARQ. LOPEZ OTERO,2018-01-20 19:00,4,618.58,0,0,0,3159,1134,"",5,1,""
475,AP ARQ. LOPEZ OTERO,2018-01-20 20:00,4,618.58,6,0,6,3163,1140,0.6666666666666666,5,7,-0.19062389755958653
476,AP ARQ. LOPEZ OTERO,2018-01-20 21:00,4,618.58,3,3,0,3167,1143,1.3333333333333333,5,4,0.4760427691070801
477,AP ARQ. LOPEZ OTERO,2018-01-20 22:00,4,618.58,1,1,0,3171,1144,4.0,5,2,3.142709435773747
478,AP ARQ. LOPEZ OTERO,2018-01-20 23:00,3,618.58,3,3,0,3174,1147,1.0,4,4,0.14270943577374684
479,AP ARQ. LOPEZ OTERO,2018-01-21 0:00,3,618.58,1,0,1,3177,1148,3.0,4,2,2.142709435773747
480,AP ARQ. LOPEZ OTERO,2018-01-21 1:00,9,618.58,2,1,1,3186,1150,4.5,10,3,3.642709435773747
481,AP ARQ. LOPEZ OTERO,2018-01-21 2:00,9,618.58,6,4,2,3195,1156,1.5,10,7,0.6427094357737468
482,AP ARQ. LOPEZ OTERO,2018-01-21 3:00,9,618.58,5,2,3,3204,1161,1.8,10,6,0.9427094357737469
483,AP ARQ. LOPEZ OTERO,2018-01-21 4:00,9,618.58,2,0,2,3213,1163,4.5,10,3,3.642709435773747
484,AP ARQ. LOPEZ OTERO,2018-01-21 5:00,9,618.58,4,2,2,3222,1167,2.25,10,5,1.3927094357737468
485,AP ARQ. LOPEZ OTERO,2018-01-21 6:00,9,618.58,0,0,0,3231,1167,"",10,1,""
486,AP ARQ. LOPEZ OTERO,2018-01-21 7:00,8,618.58,3,2,1,3239,1170,2.6666666666666665,9,4,1.8093761024404134
487,AP ARQ. LOPEZ OTERO,2018-01-21 8:00,8,618.58,1,0,1,3247,1171,8.0,9,2,7.142709435773747
488,AP ARQ. LOPEZ OTERO,2018-01-21 9:00,8,618.58,3,3,0,3255,1174,2.6666666666666665,9,4,1.8093761024404134
489,AP ARQ. LOPEZ OTERO,2018-01-21 10:00,8,618.58,1,1,0,3263,1175,8.0,9,2,7.142709435773747
490,AP ARQ. LOPEZ OTERO,2018-01-21 11:00,9,618.58,3,2,1,3272,1178,3.0,10,4,2.142709435773747
491,AP ARQ. LOPEZ OTERO,2018-01-21 12:00,8,618.58,2,0,2,3280,1180,4.0,9,3,3.142709435773747
492,AP ARQ. LOPEZ OTERO,2018-01-21 13:00,8,618.58,4,3,1,3288,1184,2.0,9,5,1.1427094357737468
493,AP ARQ. LOPEZ OTERO,2018-01-21 14:00,8,618.58,0,0,0,3296,1184,"",9,1,""
494,AP ARQ. LOPEZ OTERO,2018-01-21 15:00,9,618.58,2,0,2,3305,1186,4.5,10,3,3.642709435773747
495,AP ARQ. LOPEZ OTERO,2018-01-21 16:00,8,618.58,5,0,5,3313,1191,1.6,9,6,0.7427094357737469
496,AP ARQ. LOPEZ OTERO,2018-01-21 17:00,8,618.58,2,2,0,3321,1193,4.0,9,3,3.142709435773747
497,AP ARQ. LOPEZ OTERO,2018-01-21 18:00,8,618.58,4,3,1,3329,1197,2.0,9,5,1.1427094357737468
498,AP ARQ. LOPEZ OTERO,2018-01-21 19:00,4,618.58,1,1,0,3333,1198,4.0,5,2,3.142709435773747
499,AP ARQ. LOPEZ OTERO,2018-01-21 20:00,4,618.58,0,0,0,3337,1198,"",5,1,""
500,AP ARQ. LOPEZ OTERO,2018-01-21 21:00,4,618.58,1,1,0,3341,1199,4.0,5,2,3.142709435773747
501,AP ARQ. LOPEZ OTERO,2018-01-21 22:00,4,618.58,4,3,1,3345,1203,1.0,5,5,0.14270943577374684
502,AP ARQ. LOPEZ OTERO,2018-01-21 23:00,3,618.58,2,2,0,3348,1205,1.5,4,3,0.6427094357737468
503,AP ARQ. LOPEZ OTERO,2018-01-22 0:00,4,618.58,1,0,1,3352,1206,4.0,5,2,3.142709435773747
504,AP ARQ. LOPEZ OTERO,2018-01-22 1:00,7,618.58,1,0,1,3359,1207,7.0,8,2,6.142709435773747
505,AP ARQ. LOPEZ OTERO,2018-01-22 2:00,8,618.58,5,4,1,3367,1212,1.6,9,6,0.7427094357737469
506,AP ARQ. LOPEZ OTERO,2018-01-22 3:00,8,618.58,2,0,2,3375,1214,4.0,9,3,3.142709435773747
507,AP ARQ. LOPEZ OTERO,2018-01-22 4:00,9,618.58,4,3,1,3384,1218,2.25,10,5,1.3927094357737468
508,AP ARQ. LOPEZ OTERO,2018-01-22 5:00,8,618.58,2,1,1,3392,1220,4.0,9,3,3.142709435773747
509,AP ARQ. LOPEZ OTERO,2018-01-22 6:00,8,618.58,4,0,4,3400,1224,2.0,9,5,1.1427094357737468
510,AP ARQ. LOPEZ OTERO,2018-01-22 7:00,8,618.58,3,3,0,3408,1227,2.6666666666666665,9,4,1.8093761024404134
511,AP ARQ. LOPEZ OTERO,2018-01-22 8:00,8,618.58,1,1,0,3416,1228,8.0,9,2,7.142709435773747
512,AP ARQ. LOPEZ OTERO,2018-01-22 9:00,3,618.58,4,2,2,3419,1232,0.75,4,5,-0.10729056422625316
513,AP ARQ. LOPEZ OTERO,2018-01-22 10:00,3,618.58,5,4,1,3422,1237,0.6,4,6,-0.2572905642262532
514,AP ARQ. LOPEZ OTERO,2018-01-22 11:00,3,618.58,0,0,0,3425,1237,"",4,1,""
515,AP ARQ. LOPEZ OTERO,2018-01-22 12:00,3,618.58,0,0,0,3428,1237,"",4,1,""
516,AP ARQ. LOPEZ OTERO,2018-01-22 13:00,3,618.58,3,1,2,3431,1240,1.0,4,4,0.14270943577374684
517,AP ARQ. LOPEZ OTERO,2018-01-22 14:00,4,618.58,0,0,0,3435,1240,"",5,1,""
518,AP ARQ. LOPEZ OTERO,2018-01-22 15:00,3,618.58,2,1,1,3438,1242,1.5,4,3,0.6427094357737468
519,AP ARQ. LOPEZ OTERO,2018-01-22 16:00,3,618.58,3,2,1,3441,1245,1.0,4,4,0.14270943577374684
520,AP ARQ. LOPEZ OTERO,2018-01-22 17:00,3,618.58,4,2,2,3444,1249,0.75,4,5,-0.10729056422625316
521,AP ARQ. LOPEZ OTERO,2018-01-22 18:00,8,618.58,4,3,1,3452,1253,2.0,9,5,1.1427094357737468
522,AP ARQ. LOPEZ OTERO,2018-01-22 19:00,8,618.58,4,4,0,3460,1257,2.0,9,5,1.1427094357737468
523,AP ARQ. LOPEZ OTERO,2018-01-22 20:00,8,618.58,1,1,0,3468,1258,8.0,9,2,7.142709435773747
524,AP ARQ. LOPEZ OTERO,2018-01-22 21:00,9,618.58,2,2,0,3477,1260,4.5,10,3,3.642709435773747
525,AP ARQ. LOPEZ OTERO,2018-01-22 22:00,9,618.58,3,1,2,3486,1263,3.0,10,4,2.142709435773747
526,AP ARQ. LOPEZ OTERO,2018-01-22 23:00,8,618.58,3,3,0,3494,1266,2.6666666666666665,9,4,1.8093761024404134
527,AP ARQ. LOPEZ OTERO,2018-01-23 0:00,3,618.58,3,2,1,3497,1269,1.0,4,4,0.14270943577374684
528,AP ARQ. LOPEZ OTERO,2018-01-23 1:00,9,618.58,1,0,1,3506,1270,9.0,10,2,8.142709435773746
529,AP ARQ. LOPEZ OTERO,2018-01-23 2:00,9,618.58,3,2,1,3515,1273,3.0,10,4,2.142709435773747
530,AP ARQ. LOPEZ OTERO,2018-01-23 3:00,8,618.58,3,1,2,3523,1276,2.6666666666666665,9,4,1.8093761024404134
531,AP ARQ. LOPEZ OTERO,2018-01-23 4:00,8,618.58,2,2,0,3531,1278,4.0,9,3,3.142709435773747
532,AP ARQ. LOPEZ OTERO,2018-01-23 5:00,9,618.58,2,1,1,3540,1280,4.5,10,3,3.642709435773747
533,AP ARQ. LOPEZ OTERO,2018-01-23 6:00,9,618.58,4,4,0,3549,1284,2.25,10,5,1.3927094357737468
534,AP ARQ. LOPEZ OTERO,2018-01-23 7:00,8,618.58,0,0,0,3557,1284,"",9,1,""
535,AP ARQ. LOPEZ OTERO,2018-01-23 8:00,8,618.58,1,1,0,3565,1285,8.0,9,2,7.142709435773747
536,AP ARQ. LOPEZ OTERO,2018-01-23 9:00,4,618.58,2,1,1,3569,1287,2.0,5,3,1.1427094357737468
537,AP ARQ. LOPEZ OTERO,2018-01-23 10:00,4,618.58,1,0,1,3573,1288,4.0,5,2,3.142709435773747
538,AP ARQ. LOPEZ OTERO,2018-01-23 11:00,4,618.58,5,2,3,3577,1293,0.8,5,6,-0.057290564226253116
539,AP ARQ. LOPEZ OTERO,2018-01-23 12:00,4,618.58,7,6,1,3581,1300,0.5714285714285714,5,8,-0.28586199279768176
540,AP ARQ. LOPEZ OTERO,2018-01-23 13:00,4,618.58,3,3,0,3585,1303,1.3333333333333333,5,4,0.4760427691070801
541,AP ARQ. LOPEZ OTERO,2018-01-23 14:00,4,618.58,4,4,0,3589,1307,1.0,5,5,0.14270943577374684
542,AP ARQ. LOPEZ OTERO,2018-01-23 15:00,4,618.58,4,1,3,3593,1311,1.0,5,5,0.14270943577374684
543,AP ARQ. LOPEZ OTERO,2018-01-23 16:00,4,618.58,4,0,4,3597,1315,1.0,5,5,0.14270943577374684
544,AP ARQ. LOPEZ OTERO,2018-01-23 17:00,3,618.58,3,1,2,3600,1318,1.0,4,4,0.14270943577374684
545,AP ARQ. LOPEZ OTERO,2018-01-23 18:00,8,618.58,1,1,0,3608,1319,8.0,9,2,7.142709435773747
546,AP ARQ. LOPEZ OTERO,2018-01-23 19:00,9,618.58,5,5,0,3617,1324,1.8,10,6,0.9427094357737469
547,AP ARQ. LOPEZ OTERO,2018-01-23 20:00,9,618.58,0,0,0,3626,1324,"",10,1,""
548,AP ARQ. LOPEZ OTERO,2018-01-23 21:00,9,618.58,2,0,2,3635,1326,4.5,10,3,3.642709435773747
549,AP ARQ. LOPEZ OTERO,2018-01-23 22:00,9,618.58,4,4,0,3644,1330,2.25,10,5,1.3927094357737468
550,AP ARQ. LOPEZ OTERO,2018-01-23 23:00,9,618.58,3,3,0,3653,1333,3.0,10,4,2.142709435773747
551,AP ARQ. LOPEZ OTERO,2018-01-24 0:00,4,618.58,2,2,0,3657,1335,2.0,5,3,1.1427094357737468
552,AP ARQ. LOPEZ OTERO,2018-01-24 1:00,9,618.58,2,2,0,3666,1337,4.5,10,3,3.642709435773747
553,AP ARQ. LOPEZ OTERO,2018-01-24 2:00,9,618.58,3,2,1,3675,1340,3.0,10,4,2.142709435773747
554,AP ARQ. LOPEZ OTERO,2018-01-24 3:00,9,618.58,1,1,0,3684,1341,9.0,10,2,8.142709435773746
555,AP ARQ. LOPEZ OTERO,2018-01-24 4:00,9,618.58,2,0,2,3693,1343,4.5,10,3,3.642709435773747
556,AP ARQ. LOPEZ OTERO,2018-01-24 5:00,9,618.58,5,4,1,3702,1348,1.8,10,6,0.9427094357737469
557,AP ARQ. LOPEZ OTERO,2018-01-24 6:00,8,618.58,3,1,2,3710,1351,2.6666666666666665,9,4,1.8093761024404134
558,AP ARQ. LOPEZ OTERO,2018-01-24 7:00,8,618.58,3,0,3,3718,1354,2.6666666666666665,9,4,1.8093761024404134
559,AP ARQ. LOPEZ OTERO,2018-01-24 8:00,8,618.58,2,1,1,3726,1356,4.0,9,3,3.142709435773747
560,AP ARQ. LOPEZ OTERO,2018-01-24 9:00,3,618.58,2,1,1,3729,1358,1.5,4,3,0.6427094357737468
561,AP ARQ. LOPEZ OTERO,2018-01-24 10:00,4,618.58,0,0,0,3733,1358,"",5,1,""
562,AP ARQ. LOPEZ OTERO,2018-01-24 11:00,3,618.58,3,1,2,3736,1361,1.0,4,4,0.14270943577374684
563,AP ARQ. LOPEZ OTERO,2018-01-24 12:00,4,618.58,0,0,0,3740,1361,"",5,1,""
564,AP ARQ. LOPEZ OTERO,2018-01-24 13:00,4,618.58,5,0,5,3744,1366,0.8,5,6,-0.057290564226253116
565,AP ARQ. LOPEZ OTERO,2018-01-24 14:00,4,618.58,2,0,2,3748,1368,2.0,5,3,1.1427094357737468
566,AP ARQ. LOPEZ OTERO,2018-01-24 15:00,4,618.58,4,2,2,3752,1372,1.0,5,5,0.14270943577374684
567,AP ARQ. LOPEZ OTERO,2018-01-24 16:00,4,618.58,6,0,6,3756,1378,0.6666666666666666,5,7,-0.19062389755958653
568,AP ARQ. LOPEZ OTERO,2018-01-24 17:00,4,618.58,2,1,1,3760,1380,2.0,5,3,1.1427094357737468
569,AP ARQ. LOPEZ OTERO,2018-01-24 18:00,9,618.58,0,0,0,3769,1380,"",10,1,""
570,AP ARQ. LOPEZ OTERO,2018-01-24 19:00,9,618.58,2,1,1,3778,1382,4.5,10,3,3.642709435773747
571,AP ARQ. LOPEZ OTERO,2018-01-24 20:00,9,618.58,1,1,0,3787,1383,9.0,10,2,8.142709435773746
572,AP ARQ. LOPEZ OTERO,2018-01-24 21:00,9,618.58,0,0,0,3796,1383,"",10,1,""
573,AP ARQ. LOPEZ OTERO,2018-01-24 22:00,8,618.58,5,3,2,3804,1388,1.6,9,6,0.7427094357737469
574,AP ARQ. LOPEZ OTERO,2018-01-24 23:00,9,618.58,1,1,0,3813,1389,9.0,10,2,8.142709435773746
575,AP ARQ. LOPEZ OTERO,2018-01-25 0:00,4,618.58,2,2,0,3817,1391,2.0,5,3,1.1427094357737468
576,AP ARQ. LOPEZ OTERO,2018-01-25 1:00,8,618.58,6,2,4,3825,1397,1.3333333333333333,9,7,0.4760427691070801
577,AP ARQ. LOPEZ OTERO,2018-01-25 2:00,8,618.58,4,4,0,3833,1401,2.0,9,5,1.1427094357737468
578,AP ARQ. LOPEZ OTERO,2018-01-25 3:00,9,618.58,6,1,5,3842,1407,1.5,10,7,0.6427094357737468
579,AP ARQ. LOPEZ OTERO,2018-01-25 4:00,8,618.58,1,1,0,3850,1408,8.0,9,2,7.142709435773747
580,AP ARQ. LOPEZ OTERO,2018-01-25 5:00,9,618.58,4,1,3,3859,1412,2.25,10,5,1.3927094357737468
581,AP ARQ. LOPEZ OTERO,2018-01-25 6:00,9,618.58,5,2,3,3868,1417,1.8,10,6,0.9427094357737469
582,AP ARQ. LOPEZ OTERO,2018-01-25 7:00,8,618.58,5,2,3,3876,1422,1.6,9,6,0.7427094357737469
583,AP ARQ. LOPEZ OTERO,2018-01-25 8:00,8,618.58,1,1,0,3884,1423,8.0,9,2,7.142709435773747
584,AP ARQ. LOPEZ OTERO,2018-01-25 9:00,3,618.58,1,0,1,3887,1424,3.0,4,2,2.142709435773747
585,AP ARQ. LOPEZ OTERO,2018-01-25 10:00,3,618.58,2,1,1,3890,1426,1.5,4,3,0.6427094357737468
586,AP ARQ. LOPEZ OTERO,2018-01-25 11:00,3,618.58,2,1,1,3893,1428,1.5,4,3,0.6427094357737468
587,AP ARQ. LOPEZ OTERO,2018-01-25 12:00,3,618.58,1,1,0,3896,1429,3.0,4,2,2.142709435773747
588,AP ARQ. LOPEZ OTERO,2018-01-25 13:00,3,618.58,3,1,2,3899,1432,1.0,4,4,0.14270943577374684
589,AP ARQ. LOPEZ OTERO,2018-01-25 14:00,4,618.58,2,2,0,3903,1434,2.0,5,3,1.1427094357737468
590,AP ARQ. LOPEZ OTERO,2018-01-25 15:00,4,618.58,0,0,0,3907,1434,"",5,1,""
591,AP ARQ. LOPEZ OTERO,2018-01-25 16:00,4,618.58,3,3,0,3911,1437,1.3333333333333333,5,4,0.4760427691070801
592,AP ARQ. LOPEZ OTERO,2018-01-25 17:00,3,618.58,1,1,0,3914,1438,3.0,4,2,2.142709435773747
593,AP ARQ. LOPEZ OTERO,2018-01-25 18:00,8,618.58,4,4,0,3922,1442,2.0,9,5,1.1427094357737468
594,AP ARQ. LOPEZ OTERO,2018-01-25 19:00,8,618.58,2,1,1,3930,1444,4.0,9,3,3.142709435773747
595,AP ARQ. LOPEZ OTERO,2018-01-25 20:00,9,618.58,2,2,0,3939,1446,4.5,10,3,3.642709435773747
596,AP ARQ. LOPEZ OTERO,2018-01-25 21:00,9,618.58,3,1,2,3948,1449,3.0,10,4,2.142709435773747
597,AP ARQ. LOPEZ OTERO,2018-01-25 22:00,9,618.58,0,0,0,3957,1449,"",10,1,""
598,AP ARQ. LOPEZ OTERO,2018-01-25 23:00,9,618.58,1,1,0,3966,1450,9.0,10,2,8.142709435773746
599,AP ARQ. LOPEZ OTERO,2018-01-26 0:00,4,618.58,1,1,0,3970,1451,4.0,5,2,3.142709435773747
600,AP ARQ. LOPEZ OTERO,2018-01-26 1:00,8,618.58,1,1,0,3978,1452,8.0,9,2,7.142709435773747
601,AP ARQ. LOPEZ OTERO,2018-01-26 2:00,8,618.58,3,2,1,3986,1455,2.6666666666666665,9,4,1.8093761024404134
602,AP ARQ. LOPEZ OTERO,2018-01-26 3:00,8,618.58,3,2,1,3994,1458,2.6666666666666665,9,4,1.8093761024404134
603,AP ARQ. LOPEZ OTERO,2018-01-26 4:00,8,618.58,3,3,0,4002,1461,2.6666666666666665,9,4,1.8093761024404134
604,AP ARQ. LOPEZ OTERO,2018-01-26 5:00,8,618.58,0,0,0,4010,1461,"",9,1,""
605,AP ARQ. LOPEZ OTERO,2018-01-26 6:00,8,618.58,3,1,2,4018,1464,2.6666666666666665,9,4,1.8093761024404134
606,AP ARQ. LOPEZ OTERO,2018-01-26 7:00,9,618.58,3,2,1,4027,1467,3.0,10,4,2.142709435773747
607,AP ARQ. LOPEZ OTERO,2018-01-26 8:00,8,618.58,2,2,0,4035,1469,4.0,9,3,3.142709435773747
608,AP ARQ. LOPEZ OTERO,2018-01-26 9:00,3,618.58,0,0,0,4038,1469,"",4,1,""
609,AP ARQ. LOPEZ OTERO,2018-01-26 10:00,4,618.58,0,0,0,4042,1469,"",5,1,""
610,AP ARQ. LOPEZ OTERO,2018-01-26 11:00,3,618.58,2,1,1,4045,1471,1.5,4,3,0.6427094357737468
611,AP ARQ. LOPEZ OTERO,2018-01-26 12:00,3,618.58,4,0,4,4048,1475,0.75,4,5,-0.10729056422625316
612,AP ARQ. LOPEZ OTERO,2018-01-26 13:00,3,618.58,2,2,0,4051,1477,1.5,4,3,0.6427094357737468
613,AP ARQ. LOPEZ OTERO,2018-01-26 14:00,4,618.58,2,2,0,4055,1479,2.0,5,3,1.1427094357737468
614,AP ARQ. LOPEZ OTERO,2018-01-26 15:00,4,618.58,4,3,1,4059,1483,1.0,5,5,0.14270943577374684
615,AP ARQ. LOPEZ OTERO,2018-01-26 16:00,4,618.58,3,2,1,4063,1486,1.3333333333333333,5,4,0.4760427691070801
616,AP ARQ. LOPEZ OTERO,2018-01-26 17:00,4,618.58,1,1,0,4067,1487,4.0,5,2,3.142709435773747
617,AP ARQ. LOPEZ OTERO,2018-01-26 18:00,8,618.58,2,2,0,4075,1489,4.0,9,3,3.142709435773747
618,AP ARQ. LOPEZ OTERO,2018-01-26 19:00,9,618.58,3,2,1,4084,1492,3.0,10,4,2.142709435773747
619,AP ARQ. LOPEZ OTERO,2018-01-26 20:00,9,618.58,2,1,1,4093,1494,4.5,10,3,3.642709435773747
620,AP ARQ. LOPEZ OTERO,2018-01-26 21:00,9,618.58,1,1,0,4102,1495,9.0,10,2,8.142709435773746
621,AP ARQ. LOPEZ OTERO,2018-01-26 22:00,9,618.58,2,1,1,4111,1497,4.5,10,3,3.642709435773747
622,AP ARQ. LOPEZ OTERO,2018-01-26 23:00,8,618.58,3,1,2,4119,1500,2.6666666666666665,9,4,1.8093761024404134
623,AP ARQ. LOPEZ OTERO,2018-01-27 0:00,4,618.58,5,1,4,4123,1505,0.8,5,6,-0.057290564226253116
624,AP ARQ. LOPEZ OTERO,2018-01-27 1:00,8,618.58,4,4,0,4131,1509,2.0,9,5,1.1427094357737468
625,AP ARQ. LOPEZ OTERO,2018-01-27 2:00,8,618.58,3,1,2,4139,1512,2.6666666666666665,9,4,1.8093761024404134
626,AP ARQ. LOPEZ OTERO,2018-01-27 3:00,8,618.58,3,1,2,4147,1515,2.6666666666666665,9,4,1.8093761024404134
627,AP ARQ. LOPEZ OTERO,2018-01-27 4:00,8,618.58,1,1,0,4155,1516,8.0,9,2,7.142709435773747
628,AP ARQ. LOPEZ OTERO,2018-01-27 5:00,8,618.58,2,2,0,4163,1518,4.0,9,3,3.142709435773747
629,AP ARQ. LOPEZ OTERO,2018-01-27 6:00,8,618.58,0,0,0,4171,1518,"",9,1,""
630,AP ARQ. LOPEZ OTERO,2018-01-27 7:00,9,618.58,1,0,1,4180,1519,9.0,10,2,8.142709435773746
631,AP ARQ. LOPEZ OTERO,2018-01-27 8:00,8,618.58,3,2,1,4188,1522,2.6666666666666665,9,4,1.8093761024404134
632,AP ARQ. LOPEZ OTERO,2018-01-27 9:00,8,618.58,1,1,0,4196,1523,8.0,9,2,7.142709435773747
633,AP ARQ. LOPEZ OTERO,2018-01-27 10:00,8,618.58,4,1,3,4204,1527,2.0,9,5,1.1427094357737468
634,AP ARQ. LOPEZ OTERO,2018-01-27 11:00,8,618.58,2,1,1,4212,1529,4.0,9,3,3.142709435773747
635,AP ARQ. LOPEZ OTERO,2018-01-27 12:00,8,618.58,6,6,0,4220,1535,1.3333333333333333,9,7,0.4760427691070801
636,AP ARQ. LOPEZ OTERO,2018-01-27 13:00,8,618.58,3,3,0,4228,1538,2.6666666666666665,9,4,1.8093761024404134
637,AP ARQ. LOPEZ OTERO,2018-01-27 14:00,9,618.58,3,1,2,4237,1541,3.0,10,4,2.142709435773747
638,AP ARQ. LOPEZ OTERO,2018-01-27 15:00,9,618.58,1,1,0,4246,1542,9.0,10,2,8.142709435773746
639,AP ARQ. LOPEZ OTERO,2018-01-27 16:00,9,618.58,3,1,2,4255,1545,3.0,10,4,2.142709435773747
640,AP ARQ. LOPEZ OTERO,2018-01-27 17:00,9,618.58,1,1,0,4264,1546,9.0,10,2,8.142709435773746
641,AP ARQ. LOPEZ OTERO,2018-01-27 18:00,8,618.58,3,2,1,4272,1549,2.6666666666666665,9,4,1.8093761024404134
642,AP ARQ. LOPEZ OTERO,2018-01-27 19:00,4,618.58,0,0,0,4276,1549,"",5,1,""
643,AP ARQ. LOPEZ OTERO,2018-01-27 20:00,4,618.58,1,0,1,4280,1550,4.0,5,2,3.142709435773747
644,AP ARQ. LOPEZ OTERO,2018-01-27 21:00,4,618.58,6,4,2,4284,1556,0.6666666666666666,5,7,-0.19062389755958653
645,AP ARQ. LOPEZ OTERO,2018-01-27 22:00,4,618.58,2,2,0,4288,1558,2.0,5,3,1.1427094357737468
